host_dopant,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Cl,Co,Cr,Cs,Cu,F,Fe,Ga,Ge,H,Hf,Hg,I,In,Ir,K,Li,Lu,Mg,Mn,Mo,N,Na,Nb,Ni,O,Os,P,Pb,Pd,Pt,Rb,Re,Rh,Ru,S,Sb,Sc,Se,Si,Sn,Sr,Ta,Tc,Te,Ti,Tl,V,W,Xe,Y,Zn,Zr
As2,2.0211,1.8001,1.7383,1.9132,3.0345,-0.2383,1.8653,0.9682,-0.2134,4.6901,0.7824,1.6323,0.5175,2.6900,2.6094,-0.0615,1.9179,-0.2089,2.6177,1.9210,1.7852,1.1958,3.6723,1.4530,0.0956,,2.9408,0.9957,0.3407,1.5649,0.9091,2.0354,4.4750,2.9170,-0.1020,4.0446,1.9420,0.6623,4.3507,1.6294,1.3007,1.4187,1.6517,-0.6648,5.4273,1.5986,3.3934,0.4014,2.5219,1.5632,1.1293,1.9386,2.2517,0.9811,4.9166,4.4240,1.8315,2.4981,2.4340,3.0116,5.3757,2.7824,1.4577,1.1541,3.0797
Bi2I6,0.4424,,,,,-4.4000,,,,,,,-0.2359,,,,,0.4758,,,0.7640,,0.3328,,,,,-3.2394,0.1715,1.1915,-1.1429,,,3.3528,,,,,1.5337,1.4710,,,,,6.3635,2.4972,3.8773,,,,,,-1.1146,,5.2637,,2.8364,2.5655,-1.3059,,0.7450,1.7298,-0.3681,-3.0707,
BiITe,0.0791,0.1963,,,3.3260,,2.1452,-1.1099,-1.1351,,-2.0431,3.0884,-0.9326,,,-2.4775,,,,-0.8084,2.1242,,,0.3276,1.6427,3.7316,,,,2.5800,,2.5436,3.0135,,-2.1690,,,,,,,,2.0674,-3.4114,7.1931,,,,,,,,-1.8231,,,,,0.2377,-1.0819,,5.9771,2.1710,,-1.4809,
C2H2,2.4134,7.6022,3.0212,8.0746,7.2319,1.7013,5.8056,2.5744,0.7475,9.2882,1.8447,3.9488,0.6645,4.8033,4.5914,0.5346,7.8103,2.7198,7.7378,2.5715,3.4713,2.9380,8.9377,0.1630,0.8804,2.2057,6.8779,0.7782,2.6126,4.0939,7.9325,4.0235,6.2113,7.0011,5.1910,8.7859,6.7939,4.7654,8.2200,6.5324,2.8030,3.1037,4.8575,0.6659,7.8970,5.1907,6.4287,5.3131,5.9417,4.1064,2.5928,4.2966,6.1819,1.6728,8.1325,6.7212,2.3527,5.1678,1.9311,5.1964,8.2386,0.0588,4.1257,5.3049,8.6693
Cr2I6,1.7126,1.4488,2.6488,2.0792,4.8117,-1.2520,2.1510,2.4540,1.3906,5.6906,-0.9481,0.8337,1.2272,2.5524,2.5198,-0.6492,1.4663,-0.5211,2.5441,1.0679,2.0477,1.8342,2.9143,1.5781,1.7001,,4.8219,-0.7205,-0.6672,-0.0864,0.3626,1.5236,4.1514,4.6479,0.5254,3.3723,2.0740,1.5438,6.4416,3.0296,2.3202,1.3371,2.5019,-0.1454,5.9940,3.3477,4.5269,1.7612,2.7815,0.1925,2.2949,2.4570,1.4916,-1.2768,4.2323,4.9254,2.6929,1.7072,0.5953,2.5605,6.3456,1.8013,0.1474,0.9200,2.2246
Ge2,1.0078,1.2334,0.3298,0.7385,2.5557,-1.1546,1.8250,0.4766,-0.6255,4.3522,-0.1131,0.9071,-1.0959,1.7208,3.0910,0.9745,,-2.6127,,0.6976,0.2872,0.8550,1.2684,0.0267,-0.4634,,2.3275,0.4964,0.0199,0.6838,0.7537,1.0876,2.2681,0.8535,-0.0178,1.5253,1.1606,-1.6328,3.6591,0.4976,,0.3534,0.8050,0.2439,3.3439,0.3585,2.4134,-0.7027,0.9644,-0.0377,-0.6892,1.4781,0.0547,-1.0809,1.8427,1.5898,-0.7265,0.5540,-0.1945,1.2301,3.4683,1.7485,0.2358,0.4924,0.8318
Ge2H2,3.0272,2.5557,2.9427,2.3581,6.0870,2.7539,3.2946,4.9831,1.8438,5.9021,3.9771,3.2202,0.1120,4.3109,3.2303,-0.8547,3.0095,-1.0198,4.8059,1.7060,3.1274,1.8341,5.9495,1.7870,3.0395,1.4046,6.5799,-0.4817,0.2283,2.2206,1.3909,3.6526,6.7123,4.9690,0.0272,8.3800,4.1115,1.0513,9.9226,3.5517,5.3169,2.6112,5.9769,1.0404,9.8081,3.4952,6.5755,4.1934,4.2560,4.0161,3.6312,3.5986,3.9825,3.3387,10.6179,7.7767,3.4619,3.2055,2.6057,3.4665,9.0709,0.0611,3.8779,3.8417,4.7951
Hf2Te6,1.5229,2.1137,2.1835,1.4750,3.2487,0.4637,2.4307,2.5208,0.9089,4.4429,0.8938,1.0966,0.0626,2.3618,2.4805,1.7134,1.7476,-1.7169,2.2349,2.0933,2.4692,1.0365,3.1004,1.4372,1.8706,1.9474,2.4198,1.0189,0.2710,1.1010,1.4293,1.8625,3.5557,2.6063,1.0240,3.1362,1.4071,-1.1581,4.0826,1.8371,2.7266,0.9069,1.5244,0.3225,4.4887,1.4833,2.8078,0.9349,2.4975,1.2835,1.3949,2.5326,1.7793,0.9453,4.2278,2.9035,2.0357,1.8922,1.3442,2.8210,4.5848,3.4407,1.5992,1.8279,2.2468
HfS2,2.2224,2.0207,2.8826,2.0708,3.1158,-1.2737,1.6033,7.6390,1.7539,4.7143,0.0062,0.6684,1.5114,2.2549,2.5792,0.8500,2.0469,-0.6924,2.3577,2.3036,2.7171,1.4147,2.4857,0.1293,1.1509,3.1044,3.7509,0.1261,-0.1561,0.9005,1.1849,2.0129,3.8732,3.1255,1.8634,3.1236,1.6483,1.5735,4.8732,2.8197,2.5191,1.6979,2.8195,0.2132,5.1111,2.5542,3.8569,1.4819,2.0475,1.0432,2.4665,2.9509,2.6382,-0.0022,4.1528,4.0121,2.1751,1.6099,0.0595,2.5867,4.8432,0.0405,0.6905,2.1176,1.8394
HfSe2,1.9032,1.6412,2.2219,2.2380,3.0141,-1.3074,1.4832,1.1880,1.2600,4.6516,-0.2650,1.5997,0.8596,2.0797,2.3800,0.4247,1.6340,0.3828,2.3054,2.2443,2.1926,1.0931,2.9884,1.4658,0.7899,,3.8096,0.1727,-0.3508,0.5817,0.9632,2.0944,3.5133,2.1446,3.2829,3.1900,1.0342,-0.9338,4.9201,2.1445,1.7254,1.4049,2.0908,0.2848,4.8597,2.5039,3.2060,0.6477,2.4161,0.6018,2.3567,2.3284,2.5117,-1.2169,4.6347,4.0182,2.4389,1.4256,0.0465,2.3344,4.6324,2.9293,0.2738,1.5634,1.7176
